trip_id,elapsed_seconds,manuever_acceleration,acc_dir_change,peak_db,peak_sustained_sec,peak_classification,has_motion,has_audio,anomaly_score,predicted_anomaly,predicted_severity,gt_flag_exists,gt_elapsed_seconds,gt_elapsed_gap_sec,gt_flag_type,gt_severity,gt_motion_score,gt_audio_score,gt_combined_score,gt_explanation,severity_match,result,risk_score,signal_driver,risk_tag,driver_guidance
TRIP006,660,,,95.0000,0.0000,normal,False,True,0.3084,False,none,False,,562,,,,,,,,TN,3.1,audio,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP006,1073,,,90.0000,158.0000,argument,False,True,0.7092,True,medium,False,,149,,,,,,,,FP,7.1,audio,high_stress,High stress detected. Your wellbeing matters — pace yourself. Flagged by: elevated cabin noise.
TRIP006,1251,,,90.0000,0.0000,loud,False,True,0.2101,False,none,True,1222,29,harsh_braking,low,0.4,0.91,0.66,Event 102: motion_score=0.4 audio_score=0.91,False,FN,2.1,audio,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP006,1497,,,79.0000,65.0000,argument,False,True,0.3652,False,none,False,,275,,,,,,,,TN,3.7,audio,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP018,323,,,76.0000,121.0000,argument,False,True,0.5132,False,low,False,,1163,,,,,,,,TN,5.1,audio,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP018,665,,,92.0000,0.0000,loud,False,True,0.2354,False,none,False,,821,,,,,,,,TN,2.4,audio,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP018,946,,,93.0000,0.0000,conversation,False,True,0.2605,False,none,False,,540,,,,,,,,TN,2.6,audio,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP021,356,,,86.0000,57.0000,very_loud,False,True,0.4605,False,low,False,,,,,,,,,,TN,4.6,audio,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP021,1112,,,83.0000,0.0000,loud,False,True,0.0808,False,none,False,,,,,,,,,,TN,0.8,audio,smooth_trip,Trip running smoothly.
TRIP021,1603,,,87.0000,58.0000,very_loud,False,True,0.4730,False,low,False,,,,,,,,,,TN,4.7,audio,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP026,169,,,96.0000,0.0000,loud,False,True,0.3390,False,none,False,,,,,,,,,,TN,3.4,audio,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP026,604,,,86.0000,49.0000,argument,False,True,0.4178,False,low,False,,,,,,,,,,TN,4.2,audio,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP026,970,,,83.0000,0.0000,loud,False,True,0.0808,False,none,False,,,,,,,,,,TN,0.8,audio,smooth_trip,Trip running smoothly.
TRIP026,1129,,,58.0000,22.0000,very_loud,False,True,0.4576,False,low,False,,,,,,,,,,TN,4.6,audio,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP026,1419,,,66.0000,123.0000,very_loud,False,True,0.5690,False,medium,False,,,,,,,,,,TN,5.7,audio,notable_event,Notable moment flagged. This may affect your trip quality score. Flagged by: elevated cabin noise.
TRIP026,1653,,,93.0000,0.0000,loud,False,True,0.2605,False,none,False,,,,,,,,,,TN,2.6,audio,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP028,322,,,95.0000,179.0000,argument,False,True,0.8460,True,high,True,270,52,harsh_braking,high,0.76,0.64,0.7,Event 52: motion_score=0.76 audio_score=0.64,True,TP,8.5,audio,high_stress,High stress detected. Your wellbeing matters — pace yourself. Flagged by: elevated cabin noise.
TRIP028,1737,,,97.0000,15.0000,argument,False,True,0.5575,False,medium,False,,1004,,,,,,,,TN,5.6,audio,notable_event,Notable moment flagged. This may affect your trip quality score. Flagged by: elevated cabin noise.
TRIP040,0,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP040,0,0.0719,3.6271,,,,True,False,0.7532,True,high,False,,,,,,,,,,FP,7.5,motion,high_stress,High stress detected. Your wellbeing matters — pace yourself. Flagged by: sharp maneuver.
